Title,Company,Location,Experience,Studies-level,Domain,Requirements,Contract,Links
Reporting Analyst - Technopolis Salé,DXC Technology Maroc,"Technopolis-Rabatshore , batiment B9 11100 Sala Al Jadida", De 1 à 3 ans ,Bac +2,Informatique,"De formation Bac + 2/3 et plus, vous avez une parfaite maîtrise des outils informatiques (VBA, Excel, Access)/Compétences requises :Avoir un bon niveau en développement web,Bonne compréhension des notions de base dans le domaine statistique,Fort intérêt pour l'innovation et la créativité,Ténacité dans la recherche de solutions,Capacité à travailler en mode multitâches, à gérer les priorités et le respect des plannings et contraintes,Capacité à travailler efficacement en équipe,Avoir un bon niveau en Anglais.",CDI,https://www.rekrute.com/offre-emploi-reporting-analyst-recrutement-dxc-technology-maroc-technopolis-sale-128595.html
Sales Manager Anglophone - H/F - Casablanca,S2M,Casa Nearshore Park, De 3 à 5 ans ,Bac +5 et plus,Informatique,"De formation supérieure bac+5 en Commerce ou Ingénierie.Vous justifiez d’une expérience de 8 ans et plus (obligatoirement) dans une fonction similaire.Vous êtes doté(e) d’un très bon relationnel, de la gestion efficace de la relation client, et d'un bon sens de négociation .Vous avez un bon esprit de synthèse, une forte fibre commerciale, et une bonne connaissance du marchéLa maitrise de l'Anglais à l'écrit et à l'oral est obligatoire.",CDI,https://www.rekrute.com/offre-emploi-sales-manager-anglophone---hf-recrutement-s2m-casablanca-128594.html
Ingénieur Développement C# / .NET - Marrakech,TeamDEV,, De 1 à 3 ans ,"Bac +3
                                     - Ecole d'ingénieur",Informatique,"(H/F) Vous disposez d’un diplôme d'ingénieur (ou équivalent) et idéalement vous possédez une première expérience réussie.Vous maitrisez le français à l'oral et à l'écrit.Vous avez une bonne compréhension de l'anglais écrit,Vous aimez travailler en équipe.",CDI,https://www.rekrute.com/offre-emploi-ingenieur-developpement-c-.net-recrutement-teamdev-marrakech-127992.html
Ingénieur Fonctionnel H/F - Casablanca - Casablanca,Sitel Group,"1100 Bd El Qods, Sidi Maârouf), Casanearshore Park", De 1 à 3 ans ,Bac +3,Informatique,"De formation Bac+5 en l’ingenierie logiciels, vous justifiez de 4 à 5 ans d’expérience minimum dans un poste similaireMaîtrise du langage SQL souhaitable (ORACLE, SQL Server)Capacité rédactionnelle en français exigéesTrès bonne maîtrise de la langue française.Anglais fortement souhaité",CDI,https://www.rekrute.com/offre-emploi-ingenieur-fonctionnel-hf---casablanca-recrutement-sitel-group-casablanca-128590.html
EXPERT Java/JEE (H/F) - Casablanca,Umanis,UMS Shore 21 -  1100 Bd Al Qods – Sidi Maarouf, De 5 à 10 ans ,Bac +5 et plus,Informatique,"Vous justifiez d’une formation Bac + 5 (écoles d'ingénieurs ou Universitaire) et disposez d'une expérience de5 anssur des solutions WEB.Vous avez de bonnes connaissances sur les technologies fondamentales (Java/JEE, JSF, Spring, Hibernate, Spring Security, Maven, Tomcat,MySQL, SQL Server,SVN/GIT), et vous savez travaillez efficacement sur plusieurs projets en même temps.Vous êtes pro-actif, autonome, méthodique et rigoureux tout en sachant associer écoute, esprit de synthèse et réactivité, doté de réelles capacités rédactionnelles et relationnelles, vous souhaitez vous investir dans des projets à forte valeur ajoutée et participer à notre croissance.",CDI,https://www.rekrute.com/offre-emploi-expert-javajee-hf-recrutement-umanis-casablanca-128586.html
Concepteur/Développeur JAVA/JEE - Rabat,Sofrecom Services Maroc,"Batiment B0, 2 éme Etage, Technopolis, 11100, Sale Al Jadida, Rabat-Salé-Zemmour-Zaër, Maroc", De 5 à 10 ans ,Bac +4,Informatique,"De formation Bac +5 (école d'ingénieurs ou équivalent universitaire), Il possède une ou plusieurs expériences significatives de 4 ans ou plus en analyse, conception, développement, intégration et déploiement d’application principalement JAVA 8/ Angular avec une bonne maitrise du Framework Spring boot (Rest controller, spring core, spring data jpa). Une expérience en PHP est un plus.",CDI,https://www.rekrute.com/offre-emploi-concepteurdeveloppeur-javajee-recrutement-sofrecom-services-maroc-rabat-128584.html
Contrôleur Qualité IT - Rabat,Webhelp Maroc,"28 avenue Allal Ben Abdallah 10000, Rabat, MAROC", Débutant ,Bac +2,Informatique,"• Profil requis :o Formation supérieure Bac+2, Bac+3 en informatiqueo Franco-anglophone (français plus important que l’anglais). Niveau B2 requiso Esprit d’analyseo Sens du détailo Qualités relationnelleso PI, le poste ne requiert pas une expertise techniqueContrat Anapec",Autre,https://www.rekrute.com/offre-emploi-controleur-qualite-it-recrutement-webhelp-maroc-rabat-127525.html
Ingénieur Etudes Et Développement MOBILE HYBRIDE (H/F) - Casablanca,Tenor Software Factory (TSF),"Espace Mazurel Immeuble N° 5 , angle Boulevard Yaacoub El Mansour et Rue Socrate  ( au dessus de l’agence Inwi )", De 3 à 5 ans ,"Bac +5 et plus
                                     - Master",Informatique,"De formation Bac + 5 en Génie informatique, vous justifiez d’une expérience solide de 3ans et plus en développement logiciel mobile Hybride dans un environnement Agile.Vous faites preuve d’un esprit d’analyse, du sens du service, d’une grande capacité d’adaptation et de leadership.Compétences requises :- Maîtrise d’un ou plusieurs langages de développement- Maîtrise des systèmes d’exploitation- Maîtrise des méthodes de spécification et de conception- Maîtrise des techniques de programmation- Maitrise des concepts de base de données et techniques de modélisation des donnéesVotre domaine de compétences couvre les technologies suivantes :- Maîtrise du langage Java 8 / JEE et Angular 7- EJB, Docker, Git, kotlin, Scrum, JPA- Framework associés du type Struts, Spring, Hibernate, Maven- Maîtrise des standards HTML5, CSS3- Maîtrise d'un Framework CSS (Bootstrap, Foundation)N'attendez pas et Rejoignez nos équipes !Notre positionnementest le même depuis le début.Nos clients sont fidèleset nous confient des projets passionnants.Nous innovonstout le temps.Nous prenons soin de votre avenir,nos managers home-made vous formeront sur nos méthodologies projets et aux nouvelles technologies.",CDI,https://www.rekrute.com/offre-emploi-ingenieur-etudes-et-developpement-mobile-hybride-hf-recrutement-tenor-software-factory-tsf-casablanca-128582.html
DevOps Engineer - Casablanca,null,, De 3 à 5 ans ,"Bac +3
                                     - Ecole d'ingénieur",Informatique,Experience with hosted Operations ( 24/7/365 ) preferably at GCP and AWS.Experience with troubleshooting complex systems and monitoring trends to foresee needed resources.Excellent written and spoken English skills3+ years of experienceKey Skills:Linux / UbuntKubernetesDockerKibanaPrometheusGoogle Cloud (GCP)General NetworkingPerl / Bash ScriptingMust have:Linux experienceKubernetes experienceNice to have:Redis.Net core / Powershell scripting.,CDI,https://www.rekrute.com/offre-emploi-devops-engineer-recrutement-anteco-systems-casablanca-128222.html
Service manager RUN (f/h) (Incidents/Problèmes & changements) - Rabat,Sofrecom Services Maroc,"Batiment B0, 2 éme Etage, Technopolis, 11100, Sale Al Jadida, Rabat-Salé-Zemmour-Zaër, Maroc", De 3 à 5 ans ,Bac +4,Informatique,"Qualifications De formation Bac + 4/5, vous avez une expérience de minimum 4 ans dans un domaine similaire. Vous avez une bonne connaissance des processus ITIL Maîtrise de l’anglais & françaisCompétences clés : * Gestions des incidents * Gestion des problèmes * Gestion des changements * Gestion des niveaux des services Compétences Méthodologiques * Maitrise des processus de gestion des services * Connaissances globales en informatique de manière à pouvoir challenger les équipes * Expérience dans la coordination entre les équipes opérationnelles * Référentiels et normes : ITIL V3/V4, ISO 20000 (Optionnelle) * Méthodes d’analyse post-mortem, de gestion de crises….Compétences techniques * Connaissances techniques & une expérience de support d’applicatifs dans un environnement cloud * Une expérience dans un environnement BigData serait un grand plus. Compétences Personnelles Sens relationnel – Très curieux - Analyse & Synthèse - Proactivité - Rigueur & Organisation - Orientation solution et client - Animation & Communication - Sens du service - Satisfaction client - Force de proposition Lieu de travail - Rabat - Maroc",CDI,https://www.rekrute.com/offre-emploi-service-manager-run-fh-incidentsproblemes-changements-recrutement-sofrecom-services-maroc-rabat-128292.html
Pilote de Services - Sala al jadida (Technopolis),Sofrecom Services Maroc,"Batiment B0, 2 éme Etage, Technopolis, 11100, Sale Al Jadida, Rabat-Salé-Zemmour-Zaër, Maroc", De 5 à 10 ans ,Bac +5 et plus,Informatique,"De formation supérieure de niveau Bac +5 en informatique, vous avez une expérience significative de minimum 5 ans sur des environnements techniques comparables.",CDI,https://www.rekrute.com/offre-emploi-pilote-de-services-recrutement-sofrecom-services-maroc-sala-al-jadida-technopolis-128610.html
Support IT Desk Francophone - Casablanca,null,null, De 1 à 3 ans ,Bac +3,Informatique,"De formation BAC +3 en informatique au minimum, vous justifiez d’une première expérience professionnelle probante dans un poste similaire (Service Desk,).Vous avez un esprit logique et êtes organisé ce qui vous permet d’identifier rapidement les problèmes des utilisateurs.Vous communiquez parfaitement en Français tant à l’orale qu’à l’écrit. La maitrise de l’anglais serait un plus.Vous maitrisez :Le diagnostic d'incidents et le ticketing ;L’environnement Windows ;Le Pack Office Microsoft et les outils bureautiques standards ;Les technologies réseaux et les outils de prise de main à distance.Savoir - faire Capacité à identifier les problèmesEsprit d’analyse et de synthèseAisance au téléphoneOrientation clientSens de la communicationSavoir - être RigueurOrganisation et réactivitéCapacité d’écouteAttitude positiveDynamismeCapacité d’adaptation",CDI,https://www.rekrute.com/offre-emploi-support-it-desk-francophone-recrutement-confidentiel-casablanca-127728.html
Lead Technique BI Big Data - Fès,ALTEN Maroc,Parc Fès Shore Parc- Route sidi Hrazem - Fès - Maroc, De 3 à 5 ans ,Bac +5 et plus,Informatique,"Titulaire d'un Bac+5 dans le domaine de l'Informatique Décisionnelle.Expérience obligatoire d’au moins 4 ans dans le développement Microsoft BIExpérience d’au moins 1 an en tant que lead technique de projet BI, BIGDATA et/ou CLOUD avec des conceptions en autonomie d’architecture applicatives et ayant participé à la réalisation des projets décisionnels.Connaissance de la méthode Agile appréciée.Faculté à appréhender rapidement un contexte projet.Capacités à monter en compétence sur d'autres solutions (Outil de Reporting).Connaissance des architectures cloud ou serverless.Compétences Techniques :• Insfrastructure : Linux/Microsoft• Business Intelligence: MSBI (SSIS, SSAS, SSRS), Power BI; SAP Business Object;• Analyse : Statistiques, Data Mining ;• Modélisation : Data Warehousing, UML ;• Bases de données : SQL Server, Oracle MySQL, Microsoft Access ;• Systèmes : Windows 10, Server ;• Programmation : SQL, Python,R;• Bureautique : Office 365,• Robotic process automation: Power Automate, TASKT;• Cloud : Services DATA d’AzureSavoir être :• Savoir analyser les problèmes ;• Avoir une approche méthodique ;• Être rigoureux ;• Avoir une bonne capacité d'analyse et de synthèse ;• Force de proposition ;• Autonomie ;• Esprit d’équipe ;• Savoir innover et faire de la veille technologique ;",CDI,https://www.rekrute.com/offre-emploi-lead-technique-bi-big-data-recrutement-alten-maroc-fes-127664.html
Développeur Java - Casablanca,Sofrecom Services Maroc,"Batiment B0, 2 éme Etage, Technopolis, 11100, Sale Al Jadida, Rabat-Salé-Zemmour-Zaër, Maroc", De 3 à 5 ans ,Bac +5 et plus,Informatique,De formation Bac+5 avec une solide formation en développement logiciel et doté d’une expérience professionnelle d’au moins 4 ans dans le développement java.Compétences requises :Compétence avérées dans le développement Java notamment avec la suite springEtre en mesure de lire et comprendre un code C++La maitrise d’angular est un atoutMaitrise de SOAPUIMatrise des outils JIRA et ConfluenceMaitrise du SQLMaitrise des outils d’intégration continueUtilisation d’un outil de Gestion de configuration SVN et/ou GIT ? Des connaissances des environnements Linux / Unix et du scripting shellExpérience sur des projets agilesTrès bonne maitrise du français à l’écrit et à l’oral,CDI,https://www.rekrute.com/offre-emploi-developpeur-java-recrutement-sofrecom-services-maroc-casablanca-127338.html
